corpus,index,vendor,gold,input,prediction,exact,cer,error
news,1,mingyuepinyin,今年一季度,jinnianyijidu,今年一季度,True,0.0,
news,1,mingyuepinyin_with_gram,今年一季度,jinnianyijidu,今年一季度,True,0.0,
news,2,mingyuepinyin,我国工业经济增势良好,woguogongyejingjizengshilianghao,我国工业经济增势良好,True,0.0,
news,2,mingyuepinyin_with_gram,我国工业经济增势良好,woguogongyejingjizengshilianghao,我果工业经济曾是良好,False,0.3,
news,3,mingyuepinyin,企业效益明显回升,qiyexiaoyimingxianhuisheng,企业效益明显回升,True,0.0,
news,3,mingyuepinyin_with_gram,企业效益明显回升,qiyexiaoyimingxianhuisheng,企业效益明西安徽省,False,0.5,
news,4,mingyuepinyin,为全年高质量发展打下扎实基础,weiquanniangaozhiliangfazhandaxiazhashijichu,为全年高质量发展大厦扎实基础,False,0.14285714285714285,
news,4,mingyuepinyin_with_gram,为全年高质量发展打下扎实基础,weiquanniangaozhiliangfazhandaxiazhashijichu,味全年高质量发展打下炸是基础,False,0.21428571428571427,
news,5,mingyuepinyin,作为工业经济的,zuoweigongyejingjide,作为工业经济的,True,0.0,
news,5,mingyuepinyin_with_gram,作为工业经济的,zuoweigongyejingjide,座位工业经济的,False,0.2857142857142857,
news,8,mingyuepinyin,装备制造业表现亮眼,zhuangbeizhizaoyebiaoxianliangyan,装备制造业表现亮眼,True,0.0,
news,8,mingyuepinyin_with_gram,装备制造业表现亮眼,zhuangbeizhizaoyebiaoxianliangyan,装备制造业表现亮眼,True,0.0,
news,10,mingyuepinyin,占全部规模以上工业比重超过三成,zhanquanbuguimoyishanggongyebizhongchaoguosancheng,占全部规模以上工业比重超过三成,True,0.0,
news,10,mingyuepinyin_with_gram,占全部规模以上工业比重超过三成,zhanquanbuguimoyishanggongyebizhongchaoguosancheng,占全部规模以上工也比中超过三成,False,0.13333333333333333,
news,11,mingyuepinyin,支撑作用强劲,zhichengzuoyongqiangjing,支撑作用强劲,True,0.0,
news,11,mingyuepinyin_with_gram,支撑作用强劲,zhichengzuoyongqiangjing,支撑作用强劲,True,0.0,
news,13,mingyuepinyin,电子行业增长迅猛,dianzihangyezengzhangxunmeng,电子行业增长迅猛,True,0.0,
news,13,mingyuepinyin_with_gram,电子行业增长迅猛,dianzihangyezengzhangxunmeng,电子行也增长迅猛,False,0.125,
news,15,mingyuepinyin,成为拉动工业增长的第一动力,chengweiladonggongyezengzhangdediyidongli,成为拉动工业增长的第移动力,False,0.07692307692307693,
news,15,mingyuepinyin_with_gram,成为拉动工业增长的第一动力,chengweiladonggongyezengzhangdediyidongli,成微辣动工也增长的第一洞里,False,0.38461538461538464,
news,20,mingyuepinyin,浪潮推动下,langchaotuidongxia,浪潮推动下,True,0.0,
news,20,mingyuepinyin_with_gram,浪潮推动下,langchaotuidongxia,浪潮推动下,True,0.0,
news,23,mingyuepinyin,企业效益同步回暖,qiyexiaoyitongbuhuinuan,企业效益同步回暖,True,0.0,
news,23,mingyuepinyin_with_gram,企业效益同步回暖,qiyexiaoyitongbuhuinuan,企业效益同步回暖,True,0.0,
news,24,mingyuepinyin,发展信心更足,fazhanxinxingengzu,发展信心梗阻,False,0.3333333333333333,
news,24,mingyuepinyin_with_gram,发展信心更足,fazhanxinxingengzu,发展新新更足,False,0.3333333333333333,
news,27,mingyuepinyin,增速大幅加快,zengsudafujiakuai,增速大幅加快,True,0.0,
news,27,mingyuepinyin_with_gram,增速大幅加快,zengsudafujiakuai,增速大附加快,False,0.16666666666666666,
news,28,mingyuepinyin,盈利结构持续优化,yinglijiegouchixuyouhua,盈利结构持续优化,True,0.0,
news,28,mingyuepinyin_with_gram,盈利结构持续优化,yinglijiegouchixuyouhua,盈利解构持续优化,False,0.125,
news,32,mingyuepinyin,投资信心也稳步提升,touzixinxinyewenbutisheng,投资信心叶问不提升,False,0.3333333333333333,
news,32,mingyuepinyin_with_gram,投资信心也稳步提升,touzixinxinyewenbutisheng,骰子信心也稳步提升,False,0.2222222222222222,
news,33,mingyuepinyin,发展预期持续向好,fazhanyuqichixuxianghao,发展预期持续想好,False,0.125,
news,33,mingyuepinyin_with_gram,发展预期持续向好,fazhanyuqichixuxianghao,发展预期持续想好,False,0.125,
news,36,mingyuepinyin,各项促消费政策持续发力显效,gexiangcuxiaofeizhengcechixufalixianxiao,个香醋消费政策持续发力铣削,False,0.38461538461538464,
news,36,mingyuepinyin_with_gram,各项促消费政策持续发力显效,gexiangcuxiaofeizhengcechixufalixianxiao,个香醋小非政策持续发力先小,False,0.5384615384615384,
news,37,mingyuepinyin,假日消费带动作用凸显,jiarixiaofeidaidongzuoyongtuxian,假日消费带动作用凸显,True,0.0,
news,37,mingyuepinyin_with_gram,假日消费带动作用凸显,jiarixiaofeidaidongzuoyongtuxian,假日小非代动作用途先,False,0.5,
news,38,mingyuepinyin,我国消费市场保持平稳增长,woguoxiaofeishichangbaochipingwenzengzhang,我国消费市场保持平稳增长,True,0.0,
news,38,mingyuepinyin_with_gram,我国消费市场保持平稳增长,woguoxiaofeishichangbaochipingwenzengzhang,我果小非是常保持平稳增长,False,0.4166666666666667,
news,39,mingyuepinyin,消费结构持续优化,xiaofeijiegouchixuyouhua,消费结构持续优化,True,0.0,
news,39,mingyuepinyin_with_gram,消费结构持续优化,xiaofeijiegouchixuyouhua,消费结构持续优化,True,0.0,
news,41,mingyuepinyin,我国市场销售增长加快,woguoshichangxiaoshouzengzhangjiakuai,我国市场销售增长加快,True,0.0,
news,41,mingyuepinyin_with_gram,我国市场销售增长加快,woguoshichangxiaoshouzengzhangjiakuai,我果市场销售增长加快,False,0.1,
news,42,mingyuepinyin,消费活力持续释放,xiaofeihuolichixushifang,消费获利持续释放,False,0.25,
news,42,mingyuepinyin_with_gram,消费活力持续释放,xiaofeihuolichixushifang,小非活力持续释放,False,0.25,
news,45,mingyuepinyin,服务消费增势亮眼,fuwuxiaofeizengshiliangyan,服务消费增势亮眼,True,0.0,
news,45,mingyuepinyin_with_gram,服务消费增势亮眼,fuwuxiaofeizengshiliangyan,服务消费曾是亮眼,False,0.25,
news,46,mingyuepinyin,成为拉动消费增长的重要动力,chengweiladongxiaofeizengzhangdezhongyaodongli,成为拉动消费增长的重要动力,True,0.0,
news,46,mingyuepinyin_with_gram,成为拉动消费增长的重要动力,chengweiladongxiaofeizengzhangdezhongyaodongli,成为拉动小非增长的重要懂里,False,0.3076923076923077,
news,47,mingyuepinyin,商品消费稳步扩大,shangpinxiaofeiwenbukuoda,商品消费稳步扩大,True,0.0,
news,47,mingyuepinyin_with_gram,商品消费稳步扩大,shangpinxiaofeiwenbukuoda,商品小非文不适大,False,0.625,
news,49,mingyuepinyin,限额以上单位中,xianeyishangdanweizhong,限额以上单位中,True,0.0,
news,49,mingyuepinyin_with_gram,限额以上单位中,xianeyishangdanweizhong,下呢一上淡味中,False,0.7142857142857143,
news,50,mingyuepinyin,近八成商品类别零售额实现增长,jinbachengshangpinleibielingshoueshixianzengzhang,进八成商品类别零售额实现增长,False,0.07142857142857142,
news,50,mingyuepinyin_with_gram,近八成商品类别零售额实现增长,jinbachengshangpinleibielingshoueshixianzengzhang,近八成商品类别零售额是先增长,False,0.14285714285714285,
news,51,mingyuepinyin,高能效等级家电商品销售高速增长,gaonengxiaodengjijiadianshangpinxiaoshougaosuzengzhang,高能小等级加点商品销售高速增长,False,0.2,
news,51,mingyuepinyin_with_gram,高能效等级家电商品销售高速增长,gaonengxiaodengjijiadianshangpinxiaoshougaosuzengzhang,高能小等及家店商品销售高速增长,False,0.2,
news,52,mingyuepinyin,消费升级态势愈发明显,xiaofeishengjitaishiyufamingxian,消费升级态势语法明显,False,0.2,
news,52,mingyuepinyin_with_gram,消费升级态势愈发明显,xiaofeishengjitaishiyufamingxian,消费升级态势语法明显,False,0.2,
news,53,mingyuepinyin,消费新业态新模式也在不断茁壮成长,xiaofeixinyetaixinmoshiyezaibuduanzhuozhuangchengzhang,消费新也太新模式也在不断茁壮成长,False,0.125,
news,53,mingyuepinyin_with_gram,消费新业态新模式也在不断茁壮成长,xiaofeixinyetaixinmoshiyezaibuduanzhuozhuangchengzhang,小非心也太新模式也在不断茁壮成长,False,0.3125,
news,54,mingyuepinyin,线上线下融合发展势头向好,xianshangxianxiaronghefazhanshitouxianghao,线上线下融合发展势头想好,False,0.08333333333333333,
news,54,mingyuepinyin_with_gram,线上线下融合发展势头向好,xianshangxianxiaronghefazhanshitouxianghao,线上先下融合发展是投向好,False,0.25,
news,57,mingyuepinyin,直播电商依托技术赋能,zhibodianshangyituojishufuneng,直播电商依托技术赋能,True,0.0,
news,57,mingyuepinyin_with_gram,直播电商依托技术赋能,zhibodianshangyituojishufuneng,直播地安上一托及舒服能,False,0.7,
news,58,mingyuepinyin,实现供需高效对接,shixiangongxugaoxiaoduijie,实现供需高校对接,False,0.125,
news,58,mingyuepinyin_with_gram,实现供需高效对接,shixiangongxugaoxiaoduijie,是先供需高校队接,False,0.5,
news,60,mingyuepinyin,传统零售业态加快数字化转型,chuantonglingshouyetaijiakuaishuzihuazhuanxing,传统零售业太加快数字化转型,False,0.07692307692307693,
news,60,mingyuepinyin_with_gram,传统零售业态加快数字化转型,chuantonglingshouyetaijiakuaishuzihuazhuanxing,串同另收也太假快熟字花砖行,False,0.8461538461538461,
news,61,mingyuepinyin,为消费市场扩容提质注入强劲动力,weixiaofeishichangkuorongtizhizhuruqiangjingdongli,为消费市场扩容体制诸如强劲动力,False,0.26666666666666666,
news,61,mingyuepinyin_with_gram,为消费市场扩容提质注入强劲动力,weixiaofeishichangkuorongtizhizhuruqiangjingdongli,位消费市场扩容提之注入强京东里,False,0.3333333333333333,
novel,0,mingyuepinyin,她听到了这话,tatingdaolezhehua,他听到了这话,True,0.0,
novel,0,mingyuepinyin_with_gram,她听到了这话,tatingdaolezhehua,他听到了着花,False,0.3333333333333333,
novel,1,mingyuepinyin,心里充满了愤怒和妒忌,xinlichongmanlefennuheduji,心里充满了愤怒和妒忌,True,0.0,
novel,1,mingyuepinyin_with_gram,心里充满了愤怒和妒忌,xinlichongmanlefennuheduji,心里充满了愤怒和杜集,False,0.2,
novel,2,mingyuepinyin,脸也变得苍白起来,lianyebiandecangbaiqilai,连夜变得苍白起来,False,0.25,
novel,2,mingyuepinyin_with_gram,脸也变得苍白起来,lianyebiandecangbaiqilai,连夜变得苍白起来,False,0.25,
novel,3,mingyuepinyin,她叫来了一名仆人对他说,tajiaolaileyimingpurenduitashuo,他叫来了一名仆人对他说,True,0.0,
novel,3,mingyuepinyin_with_gram,她叫来了一名仆人对他说,tajiaolaileyimingpurenduitashuo,他叫来了一名普人对他说,False,0.09090909090909091,
novel,4,mingyuepinyin,给我把白雪公主抓到大森林里去,geiwobabaixuegongzhuzhuadaodasenlinliqu,给我爸白雪公主抓到大森林离去,False,0.14285714285714285,
novel,4,mingyuepinyin_with_gram,给我把白雪公主抓到大森林里去,geiwobabaixuegongzhuzhuadaodasenlinliqu,给我把白雪公主抓到大森林里去,True,0.0,
novel,5,mingyuepinyin,我再也不希望看到她了,wozaiyebuxiwangkandaotale,我再也不希望看到他了,True,0.0,
novel,5,mingyuepinyin_with_gram,我再也不希望看到她了,wozaiyebuxiwangkandaotale,我在也不希望看到他了,False,0.1,
novel,6,mingyuepinyin,仆人把白雪公主带走了,purenbabaixuegongzhudaizoule,仆人吧白雪公主带走了,False,0.1,
novel,6,mingyuepinyin_with_gram,仆人把白雪公主带走了,purenbabaixuegongzhudaizoule,仆人把白雪公主代走了,False,0.1,
novel,7,mingyuepinyin,在森林里他正要动手杀死她时,zaisenlinlitazhengyaodongshoushasitashi,在森林里他正要动手杀死他是,False,0.07692307692307693,
novel,7,mingyuepinyin_with_gram,在森林里他正要动手杀死她时,zaisenlinlitazhengyaodongshoushasitashi,在森林里他正要冬狩杀死他是,False,0.23076923076923078,
novel,8,mingyuepinyin,她哭泣着哀求他不要杀害她,takuqizheaiqiutabuyaoshahaita,他哭泣着哀求他不要杀海獭,False,0.16666666666666666,
novel,8,mingyuepinyin_with_gram,她哭泣着哀求他不要杀害她,takuqizheaiqiutabuyaoshahaita,他哭泣着哀求他不要杀害他,True,0.0,
novel,9,mingyuepinyin,面对楚楚动人的可怜小公主的哀求,mianduichuchudongrendekelianxiaogongzhudeaiqiu,面对楚楚动人的可怜小公主的哀求,True,0.0,
novel,9,mingyuepinyin_with_gram,面对楚楚动人的可怜小公主的哀求,mianduichuchudongrendekelianxiaogongzhudeaiqiu,面对楚楚动人的可怜小公主的哀求,True,0.0,
novel,10,mingyuepinyin,仆人的同情之心油然而生,purendetongqingzhixinyouranersheng,仆人的同情之心油然而生,True,0.0,
novel,10,mingyuepinyin_with_gram,仆人的同情之心油然而生,purendetongqingzhixinyouranersheng,仆人的同情之心油然而生,True,0.0,
novel,12,mingyuepinyin,你是一个人见人爱的孩子,nishiyigerenjianrenaidehaizi,你是一个人见人爱的孩子,True,0.0,
novel,12,mingyuepinyin_with_gram,你是一个人见人爱的孩子,nishiyigerenjianrenaidehaizi,你是一个人建人挨的孩子,False,0.18181818181818182,
novel,13,mingyuepinyin,我不会杀害你,wobuhuishahaini,我不会杀害你,True,0.0,
novel,13,mingyuepinyin_with_gram,我不会杀害你,wobuhuishahaini,我不回沙海你,False,0.5,
novel,15,mingyuepinyin,他把她单独留在了森林里,tabatadanduliuzailesenlinli,他把它单独留在了森林里,True,0.0,
novel,15,mingyuepinyin_with_gram,他把她单独留在了森林里,tabatadanduliuzailesenlinli,他把他但都留在了森林里,False,0.18181818181818182,
novel,16,mingyuepinyin,当仆人决定不再杀害白雪公主,dangpurenjuedingbuzaishahaibaixuegongzhu,当铺人决定不再杀害白雪公主,False,0.07692307692307693,
novel,16,mingyuepinyin_with_gram,当仆人决定不再杀害白雪公主,dangpurenjuedingbuzaishahaibaixuegongzhu,当铺人决定不在沙海白雪公主,False,0.3076923076923077,
novel,17,mingyuepinyin,而把她留在那儿时,erbataliuzainaershi,而把它留在那而是,False,0.25,
novel,17,mingyuepinyin_with_gram,而把她留在那儿时,erbataliuzainaershi,而把他留在那儿是,False,0.125,
novel,18,mingyuepinyin,尽管他知道在那荒无人际的大森林里,jinguantazhidaozainahuangwurenjidedasenlinli,尽管他知道在哪黄无人机的大森林里,False,0.1875,
novel,18,mingyuepinyin_with_gram,尽管他知道在那荒无人际的大森林里,jinguantazhidaozainahuangwurenjidedasenlinli,尽管他知道在那皇五人及的大森林里,False,0.1875,
novel,19,mingyuepinyin,她十有八九会被野兽撕成碎片,tashiyoubajiuhuibeiyeshousichengsuipian,他十有八九会被野兽撕成碎片,True,0.0,
novel,19,mingyuepinyin_with_gram,她十有八九会被野兽撕成碎片,tashiyoubajiuhuibeiyeshousichengsuipian,他是有把就回被野手撕成碎片,False,0.38461538461538464,
novel,20,mingyuepinyin,但想到他不必亲手杀害她,danxiangdaotabubiqinshoushahaita,单向道他不避秦手刹海獭,False,0.7272727272727273,
novel,20,mingyuepinyin_with_gram,但想到他不必亲手杀害她,danxiangdaotabubiqinshoushahaita,但想到他不避秦手沙海他,False,0.36363636363636365,
novel,21,mingyuepinyin,他就觉得压在心上的一块沉重的大石头落了下来,tajiujuedeyazaixinshangdeyikuaichenzhongdedashitoulalexialai,他就觉得压在欣赏的一块沉重的大石头拉了下来,False,0.14285714285714285,
novel,21,mingyuepinyin_with_gram,他就觉得压在心上的一块沉重的大石头落了下来,tajiujuedeyazaixinshangdeyikuaichenzhongdedashitoulalexialai,他就觉得牙在心上的一块沉重的大石头拉了下来,False,0.09523809523809523,
novel,22,mingyuepinyin,仆人走了以后,purenzouleyihou,仆人走了以后,True,0.0,
novel,22,mingyuepinyin_with_gram,仆人走了以后,purenzouleyihou,仆人走了以后,True,0.0,
novel,23,mingyuepinyin,白雪公主一个人非常害怕,baixuegongzhuyigerenfeichanghaipa,白雪公主一个人非常害怕,True,0.0,
novel,23,mingyuepinyin_with_gram,白雪公主一个人非常害怕,baixuegongzhuyigerenfeichanghaipa,白雪公主一个人非常害怕,True,0.0,
novel,24,mingyuepinyin,她在森林里到处徘徊,tazaisenlinlidaochupaihuai,他在森林里到处徘徊,True,0.0,
novel,24,mingyuepinyin_with_gram,她在森林里到处徘徊,tazaisenlinlidaochupaihuai,他在森林里到处徘徊,True,0.0,
novel,25,mingyuepinyin,寻找出去的路,xunzhaochuqudelu,寻找出去的路,True,0.0,
novel,25,mingyuepinyin_with_gram,寻找出去的路,xunzhaochuqudelu,寻找出去的路,True,0.0,
novel,26,mingyuepinyin,野兽在她身旁吼叫,yeshouzaitashenpanghoujiao,野兽在他身旁吼叫,True,0.0,
novel,26,mingyuepinyin_with_gram,野兽在她身旁吼叫,yeshouzaitashenpanghoujiao,野手在他身旁吼叫,False,0.125,
novel,27,mingyuepinyin,但却没有一个去伤害她,danquemeiyouyigequshanghaita,但却没有一个去上海他,False,0.2,
novel,27,mingyuepinyin_with_gram,但却没有一个去伤害她,danquemeiyouyigequshanghaita,但却没有一格去上海獭,False,0.4,
novel,29,mingyuepinyin,她来到了一间小房子跟前,talaidaoleyijianxiaofangzigenqian,他来到了意见小房子跟前,False,0.18181818181818182,
novel,29,mingyuepinyin_with_gram,她来到了一间小房子跟前,talaidaoleyijianxiaofangzigenqian,他来到了一件小房子跟前,False,0.09090909090909091,
novel,30,mingyuepinyin,当她确定这间房子没有人时,dangtaquedingzhejianfangzimeiyourenshi,当他确定这间房子没有人是,False,0.08333333333333333,
novel,30,mingyuepinyin_with_gram,当她确定这间房子没有人时,dangtaquedingzhejianfangzimeiyourenshi,当他确定着建房子美有人是,False,0.3333333333333333,
novel,31,mingyuepinyin,就推门走进去想休息一下,jiutuimenzoujinquxiangxiuxiyixia,就推门走进去想休息一下,True,0.0,
novel,31,mingyuepinyin_with_gram,就推门走进去想休息一下,jiutuimenzoujinquxiangxiuxiyixia,就推门走进去想休息一下,True,0.0,
novel,32,mingyuepinyin,因为她已经实在走不动了,yinweitayijingshizaizoubudongle,因为他已经是再走不动了,False,0.18181818181818182,
novel,32,mingyuepinyin_with_gram,因为她已经实在走不动了,yinweitayijingshizaizoubudongle,因为他已经是在走不动了,False,0.09090909090909091,
novel,34,mingyuepinyin,她就发现房子里的一切都布置得井井有条,tajiufaxianfangzilideyiqiedoubuzhidejingjingyoutiao,他就发现房子里的一切都不值得井井有条,False,0.1111111111111111,
novel,34,mingyuepinyin_with_gram,她就发现房子里的一切都布置得井井有条,tajiufaxianfangzilideyiqiedoubuzhidejingjingyoutiao,他就发现房子里的一切都不知的井井有条,False,0.1111111111111111,
novel,35,mingyuepinyin,十分整洁干净,shifenzhengjieganjing,十分整洁干净,True,0.0,
novel,35,mingyuepinyin_with_gram,十分整洁干净,shifenzhengjieganjing,十分政界干净,False,0.3333333333333333,
novel,36,mingyuepinyin,一张桌子上铺着白布,yizhangzhuozishangpuzhebaibu,一张桌子上铺着摆布,False,0.1111111111111111,
novel,36,mingyuepinyin_with_gram,一张桌子上铺着白布,yizhangzhuozishangpuzhebaibu,一张桌子上铺着白布,True,0.0,
novel,37,mingyuepinyin,上面摆放着七个小盘子,shangmianbaifangzheqigexiaopanzi,上面摆放着七个小盘子,True,0.0,
novel,37,mingyuepinyin_with_gram,上面摆放着七个小盘子,shangmianbaifangzheqigexiaopanzi,上面白放着七格小盘子,False,0.2,
novel,38,mingyuepinyin,每个盘子里都装有一块面包和其它一些吃的东西,meigepanzilidouzhuangyouyikuaimianbaoheqitayixiechidedongxi,每个盘子里都装有一块面包和其他一些吃的东西,True,0.0,
novel,38,mingyuepinyin_with_gram,每个盘子里都装有一块面包和其它一些吃的东西,meigepanzilidouzhuangyouyikuaimianbaoheqitayixiechidedongxi,每个盘子里都装有一块面包和其他一些持的洞悉,False,0.14285714285714285,
novel,39,mingyuepinyin,盘子旁边依次放着七个装满葡萄酒的玻璃杯,panzipangbianyicifangzheqigezhuangmanputaojiudebolibei,盘子旁边一次方这七个装满葡萄酒的玻璃杯,False,0.15789473684210525,
novel,39,mingyuepinyin_with_gram,盘子旁边依次放着七个装满葡萄酒的玻璃杯,panzipangbianyicifangzheqigezhuangmanputaojiudebolibei,盘子旁边一次放着七个装满葡萄酒的玻璃杯,False,0.05263157894736842,
novel,40,mingyuepinyin,七把刀子和叉子等,qibadaozihechazideng,七八刀子和叉子等,False,0.125,
novel,40,mingyuepinyin_with_gram,七把刀子和叉子等,qibadaozihechazideng,七八道子和叉子等,False,0.25,
novel,41,mingyuepinyin,靠墙还并排放着七张小床,kaoqianghaibingpaifangzheqizhangxiaochuang,靠墙害病排放这起张小窗,False,0.45454545454545453,
novel,41,mingyuepinyin_with_gram,靠墙还并排放着七张小床,kaoqianghaibingpaifangzheqizhangxiaochuang,靠墙海冰排放着七章小窗,False,0.36363636363636365,
novel,42,mingyuepinyin,此时她感到又饿又渴,cishitagandaoyoueyouke,此时他感到又饿又渴,True,0.0,
novel,42,mingyuepinyin_with_gram,此时她感到又饿又渴,cishitagandaoyoueyouke,次是他感到又饿又渴,False,0.2222222222222222,
novel,43,mingyuepinyin,也顾不得这是谁的了,yegubudezheshisheidele,也顾不得这是谁的了,True,0.0,
novel,43,mingyuepinyin_with_gram,也顾不得这是谁的了,yegubudezheshisheidele,斜谷不得着是谁的了,False,0.3333333333333333,
novel,44,mingyuepinyin,走上前去从每块面包上切了一小块吃了,zoushangqianqucongmeikuaimianbaoshangqieleyixiaokuaichile,走上前去从没快面包尚且了一小块吃了,False,0.23529411764705882,
novel,44,mingyuepinyin_with_gram,走上前去从每块面包上切了一小块吃了,zoushangqianqucongmeikuaimianbaoshangqieleyixiaokuaichile,走上前去从没快面包上切了一小快吃了,False,0.17647058823529413,
novel,45,mingyuepinyin,又把每只玻璃杯里的酒喝了一点点,youbameizhibolibeilidejiuheleyidiandian,又把妹纸玻璃杯里的就和了一点点,False,0.26666666666666666,
novel,45,mingyuepinyin_with_gram,又把每只玻璃杯里的酒喝了一点点,youbameizhibolibeilidejiuheleyidiandian,有八美直播里贝利的就和了一点点,False,0.6666666666666666,
novel,46,mingyuepinyin,吃过喝过之后,chiguoheguozhihou,吃过喝过之后,True,0.0,
novel,46,mingyuepinyin_with_gram,吃过喝过之后,chiguoheguozhihou,翅果核果之后,False,0.6666666666666666,
novel,47,mingyuepinyin,她觉得非常疲倦,tajuedefeichangpijuan,他觉得非常疲倦,True,0.0,
novel,47,mingyuepinyin_with_gram,她觉得非常疲倦,tajuedefeichangpijuan,他觉得非常疲倦,True,0.0,
novel,48,mingyuepinyin,想躺下休息休息,xiangtangxiaxiuxixiuxi,想躺下休息休息,True,0.0,
novel,48,mingyuepinyin_with_gram,想躺下休息休息,xiangtangxiaxiuxixiuxi,想躺下休息休息,True,0.0,
novel,49,mingyuepinyin,于是来到那些床前,yushilaidaonaxiechuangqian,于是来到那些窗前,False,0.125,
novel,49,mingyuepinyin_with_gram,于是来到那些床前,yushilaidaonaxiechuangqian,于是来到那些窗前,False,0.125,
novel,50,mingyuepinyin,七张床的每一张她几乎都试过了,qizhangchuangdemeiyizhangtajihudoushiguole,七章床的每一张他几乎都是过了,False,0.14285714285714285,
novel,50,mingyuepinyin_with_gram,七张床的每一张她几乎都试过了,qizhangchuangdemeiyizhangtajihudoushiguole,七章床的每一章他疾呼都是郭了,False,0.42857142857142855,
novel,51,mingyuepinyin,不是这一张太长,bushizheyizhangtaizhang,不是这一章台帐,False,0.42857142857142855,
novel,51,mingyuepinyin_with_gram,不是这一张太长,bushizheyizhangtaizhang,不是着一章台章,False,0.5714285714285714,
novel,52,mingyuepinyin,就是那一张太短,jiushinayizhangtaiduan,就是那一章太短,False,0.14285714285714285,
novel,52,mingyuepinyin_with_gram,就是那一张太短,jiushinayizhangtaiduan,就是那一章太短,False,0.14285714285714285,
novel,53,mingyuepinyin,直到试了第七张床才合适,zhidaoshilediqizhangchuangcaiheshi,知道是了第七章床彩盒是,False,0.6363636363636364,
