corpus,index,vendor,gold,input,prediction,exact,cer,error
novel,53,mingyuepinyin_with_gram,直到试了第七张床才合适,zhidaoshilediqizhangchuangcaiheshi,知道是了第七章撞才和是,False,0.6363636363636364,
novel,54,mingyuepinyin,她在上面躺下来,tazaishangmiantangxialai,他在上面躺下来,True,0.0,
novel,54,mingyuepinyin_with_gram,她在上面躺下来,tazaishangmiantangxialai,他在上面躺下来,True,0.0,
novel,55,mingyuepinyin,很快就睡着了,henkuaijiushuizhaole,很快就睡着了,True,0.0,
novel,55,mingyuepinyin_with_gram,很快就睡着了,henkuaijiushuizhaole,很快就睡着了,True,0.0,
novel,57,mingyuepinyin,房子的主人们回来了,fangzidezhurenmenhuilaile,房子得住人们回来了,False,0.1111111111111111,
novel,57,mingyuepinyin_with_gram,房子的主人们回来了,fangzidezhurenmenhuilaile,房子的主人们回来了,True,0.0,
novel,58,mingyuepinyin,他们是七个在山里开矿采金子的小矮人,tamenshiqigezaishanlikaikuangcaijinzidexiaoairen,他们十七个在山里开矿彩金字的小矮人,False,0.17647058823529413,
novel,58,mingyuepinyin_with_gram,他们是七个在山里开矿采金子的小矮人,tamenshiqigezaishanlikaikuangcaijinzidexiaoairen,他们是七格在山里开矿彩金子的小矮人,False,0.11764705882352941,
novel,59,mingyuepinyin,他们点亮七盏灯,tamendianliangqizhandeng,他们电量起站等,False,0.7142857142857143,
novel,59,mingyuepinyin_with_gram,他们点亮七盏灯,tamendianliangqizhandeng,他们点亮起站等,False,0.42857142857142855,
novel,60,mingyuepinyin,马上发现有人动过房子里的东西,mashangfaxianyourendongguofangzilidedongxi,马上发现有人动过房子里的东西,True,0.0,
novel,60,mingyuepinyin_with_gram,马上发现有人动过房子里的东西,mashangfaxianyourendongguofangzilidedongxi,马上法先有人懂过房子里的洞悉,False,0.35714285714285715,
novel,75,mingyuepinyin,第一个接着向四周瞧,diyigejiezhexiangsizhouqiao,第一个接着想四周桥,False,0.2222222222222222,
novel,75,mingyuepinyin_with_gram,第一个接着向四周瞧,diyigejiezhexiangsizhouqiao,第一格接着想四周巧,False,0.3333333333333333,
novel,79,mingyuepinyin,其余的一听都跑过来,qiyudeyitingdoupaoguolai,其余的一听都跑过来,True,0.0,
novel,79,mingyuepinyin_with_gram,其余的一听都跑过来,qiyudeyitingdoupaoguolai,其余的一停都跑过来,False,0.1111111111111111,
novel,80,mingyuepinyin,紧跟着他们也都叫了起来,jingenzhetamenyedoujiaoleqilai,紧跟着他们也都叫了起来,True,0.0,
novel,80,mingyuepinyin_with_gram,紧跟着他们也都叫了起来,jingenzhetamenyedoujiaoleqilai,紧跟着他们也都叫了起来,True,0.0,
novel,81,mingyuepinyin,因为他们都看得出有人在他们的床上躺过,yinweitamendoukandechuyourenzaitamendechuangshangtangguo,因为他们都看得出有人在他们的床上糖果,False,0.1111111111111111,
novel,81,mingyuepinyin_with_gram,因为他们都看得出有人在他们的床上躺过,yinweitamendoukandechuyourenzaitamendechuangshangtangguo,音位他们都看的出有人在他们的撞上躺过,False,0.16666666666666666,
novel,82,mingyuepinyin,第七个矮人一看他的床上正睡着的白雪公主,diqigeairenyikantadechuangshangzhengshuizhaodebaixuegongzhu,第七个爱人一看他的床上征税找的白雪公主,False,0.21052631578947367,
novel,82,mingyuepinyin_with_gram,第七个矮人一看他的床上正睡着的白雪公主,diqigeairenyikantadechuangshangzhengshuizhaodebaixuegongzhu,第七个爱人一看他的撞上正睡着的白雪公主,False,0.10526315789473684,
novel,83,mingyuepinyin,立刻把他的兄弟们都叫了过来,likebatadexiongdimendoujiaoleguolai,立刻把它的兄弟们都叫了过来,True,0.0,
novel,83,mingyuepinyin_with_gram,立刻把他的兄弟们都叫了过来,likebatadexiongdimendoujiaoleguolai,立刻把他的兄弟们都叫了过来,True,0.0,
novel,84,mingyuepinyin,他们拿来灯,tamennalaideng,他们拿来等,False,0.2,
novel,84,mingyuepinyin_with_gram,他们拿来灯,tamennalaideng,他们拿来等,False,0.2,
novel,85,mingyuepinyin,仔细照着白雪公主看了好一阵子,zixizhaozhebaixuegongzhukanlehaoyizhenzi,仔细照着白雪公主看了好一阵子,True,0.0,
novel,85,mingyuepinyin_with_gram,仔细照着白雪公主看了好一阵子,zixizhaozhebaixuegongzhukanlehaoyizhenzi,孳息照着白雪公主看了好一阵子,False,0.14285714285714285,
novel,86,mingyuepinyin,惊奇地感叹道,jingqidigantandao,惊奇滴干谈到,False,0.6666666666666666,
novel,86,mingyuepinyin_with_gram,惊奇地感叹道,jingqidigantandao,惊奇地感叹到,False,0.16666666666666666,
novel,89,mingyuepinyin,他们欣喜而又爱怜地看着她,tamenxinxieryouailiandikanzheta,他们信息而又爱恋地看着他,False,0.25,
novel,89,mingyuepinyin_with_gram,他们欣喜而又爱怜地看着她,tamenxinxieryouailiandikanzheta,他们信息而有哀怜地看着他,False,0.3333333333333333,
novel,90,mingyuepinyin,生怕将她吵醒了,shengpajiangtachaoxingle,生怕将他吵醒了,True,0.0,
novel,90,mingyuepinyin_with_gram,生怕将她吵醒了,shengpajiangtachaoxingle,生怕将他吵醒了,True,0.0,
novel,92,mingyuepinyin,第七个小矮人轮着和其他的几个小矮人每人睡一个小时,diqigexiaoairenlunzheheqitadejigexiaoairenmeirenshuiyigexiaoshi,第七个小矮人论者和其他的几个小矮人没人谁一个小时,False,0.16666666666666666,
novel,92,mingyuepinyin_with_gram,第七个小矮人轮着和其他的几个小矮人每人睡一个小时,diqigexiaoairenlunzheheqitadejigexiaoairenmeirenshuiyigexiaoshi,第七格小矮人论者和其他的及格小矮人每人睡一个小时,False,0.20833333333333334,
novel,93,mingyuepinyin,度过了这个夜晚,duguolezhegeyewan,度过了这个夜晚,True,0.0,
novel,93,mingyuepinyin_with_gram,度过了这个夜晚,duguolezhegeyewan,度过了着隔夜晚,False,0.2857142857142857,
novel,94,mingyuepinyin,第二天早上,diertianzaoshang,第二天早上,True,0.0,
novel,94,mingyuepinyin_with_gram,第二天早上,diertianzaoshang,第二天早上,True,0.0,
novel,95,mingyuepinyin,白雪公主醒来后见有七个小矮人围着她,baixuegongzhuxinglaihoujianyouqigexiaoairenweizheta,白雪公主醒来后建有七个小矮人围着他,False,0.058823529411764705,
novel,95,mingyuepinyin_with_gram,白雪公主醒来后见有七个小矮人围着她,baixuegongzhuxinglaihoujianyouqigexiaoairenweizheta,白雪公主醒来后建有七格小矮人味着他,False,0.17647058823529413,
novel,96,mingyuepinyin,吓了一大跳,xialeyidatiao,下了一大跳,False,0.2,
novel,96,mingyuepinyin_with_gram,吓了一大跳,xialeyidatiao,下了一大跳,False,0.2,
novel,97,mingyuepinyin,但他们非常和气地问她说,dantamenfeichangheqidiwentashuo,但他们非常何其低温他说,False,0.36363636363636365,
novel,97,mingyuepinyin_with_gram,但他们非常和气地问她说,dantamenfeichangheqidiwentashuo,但他们非常和其地文他说,False,0.18181818181818182,
novel,99,mingyuepinyin,看着他们那善良朴实的面孔和热情的目光,kanzhetamennashanliangpushidemiankonghereqingdemuguang,看着他们那善良朴实的面孔和热情的目光,True,0.0,
novel,99,mingyuepinyin_with_gram,看着他们那善良朴实的面孔和热情的目光,kanzhetamennashanliangpushidemiankonghereqingdemuguang,看着他们那善良朴实的面孔和热情的目光,True,0.0,
novel,101,mingyuepinyin,我叫白雪公主,wojiaobaixuegongzhu,我校白雪公主,False,0.16666666666666666,
novel,101,mingyuepinyin_with_gram,我叫白雪公主,wojiaobaixuegongzhu,我叫白雪公主,True,0.0,
novel,102,mingyuepinyin,小矮人们又问,xiaoairenmenyouwen,小艾人们尤文,False,0.5,
novel,102,mingyuepinyin_with_gram,小矮人们又问,xiaoairenmenyouwen,小矮人们尤文,False,0.3333333333333333,
novel,105,mingyuepinyin,白雪公主向他们讲述了自己的全部经历,baixuegongzhuxiangtamenjiangshulezijidequanbujingli,白雪公主向他们讲述了自己的全部精力,False,0.11764705882352941,
novel,105,mingyuepinyin_with_gram,白雪公主向他们讲述了自己的全部经历,baixuegongzhuxiangtamenjiangshulezijidequanbujingli,白雪公主想他们讲述了自己的全部精力,False,0.17647058823529413,
novel,106,mingyuepinyin,他们听了非常同情,tamentinglefeichangtongqing,他们听了非常同情,True,0.0,
novel,106,mingyuepinyin_with_gram,他们听了非常同情,tamentinglefeichangtongqing,他们听了非常同情,True,0.0,
novel,108,mingyuepinyin,你可以留在这儿,nikeyiliuzaizheer,你可以留在这儿,True,0.0,
novel,108,mingyuepinyin_with_gram,你可以留在这儿,nikeyiliuzaizheer,你可以留在这儿,True,0.0,
novel,109,mingyuepinyin,我们会尽心照料你的,womenhuijinxinzhaoliaonide,我们会尽心照料你的,True,0.0,
novel,109,mingyuepinyin_with_gram,我们会尽心照料你的,womenhuijinxinzhaoliaonide,我们回金新招了你的,False,0.5555555555555556,
novel,110,mingyuepinyin,白雪公主很乐意地说,baixuegongzhuhenleyidishuo,白雪公主很了一地说,False,0.2222222222222222,
novel,110,mingyuepinyin_with_gram,白雪公主很乐意地说,baixuegongzhuhenleyidishuo,白雪公主很了一地说,False,0.2222222222222222,
novel,112,mingyuepinyin,我非常愿意,wofeichangyuanyi,我非常愿意,True,0.0,
novel,112,mingyuepinyin_with_gram,我非常愿意,wofeichangyuanyi,我非常原意,False,0.2,
novel,114,mingyuepinyin,七个小矮人每天到山里寻找金子和银子,qigexiaoairenmeitiandaoshanlixunzhaojinziheyinzi,七个小矮人每天到山里寻找金子和因子,False,0.058823529411764705,
novel,114,mingyuepinyin_with_gram,七个小矮人每天到山里寻找金子和银子,qigexiaoairenmeitiandaoshanlixunzhaojinziheyinzi,七格小矮人每天到山里寻找金子和因子,False,0.11764705882352941,
novel,115,mingyuepinyin,白雪公主则待在家里干些家务活,baixuegongzhuzedaizaijialiganxiejiawuhuo,白雪公主则待在家里感谢家务活,False,0.14285714285714285,
novel,115,mingyuepinyin_with_gram,白雪公主则待在家里干些家务活,baixuegongzhuzedaizaijialiganxiejiawuhuo,白雪公主责待在家里干些家务活,False,0.07142857142857142,
novel,116,mingyuepinyin,他们告诫她说,tamengaojietashuo,他们高阶他说,False,0.3333333333333333,
novel,116,mingyuepinyin_with_gram,他们告诫她说,tamengaojietashuo,他们告解他说,False,0.16666666666666666,
novel,117,mingyuepinyin,王后不久就会找出你在哪儿的,wanghoubujiujiuhuizhaochunizainaerde,往后不就就会找出你在哪儿的,False,0.15384615384615385,
novel,117,mingyuepinyin_with_gram,王后不久就会找出你在哪儿的,wanghoubujiujiuhuizhaochunizainaerde,王后不久就回找出你在那儿的,False,0.15384615384615385,
novel,118,mingyuepinyin,你千万不要让任何人进屋来,niqianwanbuyaorangrenherenjinwulai,你千万不要让任何人劲舞来,False,0.16666666666666666,
novel,118,mingyuepinyin_with_gram,你千万不要让任何人进屋来,niqianwanbuyaorangrenherenjinwulai,你千万不要让人和人金屋来,False,0.25,
novel,119,mingyuepinyin,那个仆人回来复命后,nagepurenhuilaifuminghou,那个仆人回来复明后,False,0.1111111111111111,
novel,119,mingyuepinyin_with_gram,那个仆人回来复命后,nagepurenhuilaifuminghou,那个仆人回来浮名后,False,0.2222222222222222,
novel,120,mingyuepinyin,王后以为白雪公主已经死了,wanghouyiweibaixuegongzhuyijingsile,往后以为白雪公主已经死了,False,0.08333333333333333,
novel,120,mingyuepinyin_with_gram,王后以为白雪公主已经死了,wanghouyiweibaixuegongzhuyijingsile,王后一位白雪公主意境似了,False,0.4166666666666667,
novel,122,mingyuepinyin,她一定是全国最漂亮的女人了,tayidingshiquanguozuipiaoliangdenvrenle,他一定是全国最漂亮的女人了,True,0.0,
novel,122,mingyuepinyin_with_gram,她一定是全国最漂亮的女人了,tayidingshiquanguozuipiaoliangdenvrenle,他一定是全国最漂亮的女人了,True,0.0,
novel,132,mingyuepinyin,你是这块地方最漂亮的女人,nishizhekuaidifangzuipiaoliangdenvren,你是这块地方最漂亮的女人,True,0.0,
novel,132,mingyuepinyin_with_gram,你是这块地方最漂亮的女人,nishizhekuaidifangzuipiaoliangdenvren,你是着快地方最漂亮的女人,False,0.16666666666666666,
novel,133,mingyuepinyin,但是在山的那一边,danshizaishandenayibian,但是在山的那一边,True,0.0,
novel,133,mingyuepinyin_with_gram,但是在山的那一边,danshizaishandenayibian,但是在山的那一边,True,0.0,
novel,134,mingyuepinyin,在那绿色的树荫下,zainalvsedeshuyinxia,在哪绿色的树荫下,False,0.125,
novel,134,mingyuepinyin_with_gram,在那绿色的树荫下,zainalvsedeshuyinxia,在那绿色的树荫下,True,0.0,
novel,135,mingyuepinyin,有七个小矮人建造的小房屋,youqigexiaoairenjianzaodexiaofangwu,尤其个小矮人建造地笑房屋,False,0.25,
novel,135,mingyuepinyin_with_gram,有七个小矮人建造的小房屋,youqigexiaoairenjianzaodexiaofangwu,有七格小矮人建造的小房屋,False,0.08333333333333333,
novel,136,mingyuepinyin,白雪公主就躲藏在那里,baixuegongzhujiuduocangzainali,白雪公主就躲藏在哪里,False,0.1,
novel,136,mingyuepinyin_with_gram,白雪公主就躲藏在那里,baixuegongzhujiuduocangzainali,白雪公主就躲藏在那里,True,0.0,
novel,139,mingyuepinyin,她比你更漂亮,tabinigengpiaoliang,他比你更漂亮,True,0.0,
novel,139,mingyuepinyin_with_gram,她比你更漂亮,tabinigengpiaoliang,它比你更漂亮,True,0.0,
novel,140,mingyuepinyin,王后听了大吃一惊,wanghoutingledachiyijing,往后听了大吃一惊,False,0.125,
novel,140,mingyuepinyin_with_gram,王后听了大吃一惊,wanghoutingledachiyijing,王后停了大吃一惊,False,0.125,
novel,141,mingyuepinyin,因为她知道这面镜子是从不说假话的,yinweitazhidaozhemianjingzishicongbushuojiahuade,因为他指导者面经姿势从不说假话的,False,0.375,
novel,141,mingyuepinyin_with_gram,因为她知道这面镜子是从不说假话的,yinweitazhidaozhemianjingzishicongbushuojiahuade,因为他指导者面精子是从不说假话的,False,0.25,
novel,142,mingyuepinyin,一定是那仆人蒙骗了她,yidingshinapurenmengpianleta,一定是那仆人蒙骗了他,True,0.0,
novel,142,mingyuepinyin_with_gram,一定是那仆人蒙骗了她,yidingshinapurenmengpianleta,一定是那仆人猛片了他,False,0.2,
novel,143,mingyuepinyin,她决不能容忍有任何比她更漂亮的人活在这个世上,tajuebunengrongrenyourenhebitagengpiaoliangderenhuozaizhegeshishang,他觉不能容忍有任何比他更漂亮的人或在这个时尚,False,0.18181818181818182,
novel,143,mingyuepinyin_with_gram,她决不能容忍有任何比她更漂亮的人活在这个世上,tajuebunengrongrenyourenhebitagengpiaoliangderenhuozaizhegeshishang,他绝不能容人有人和比他更漂亮的人或在着各式上,False,0.36363636363636365,
novel,145,mingyuepinyin,她把自己装扮成一个卖杂货的老太婆,tabazijizhuangbanchengyigemaizahuodelaotaipo,他把自己装扮成一个买杂货的老太婆,False,0.0625,
novel,145,mingyuepinyin_with_gram,她把自己装扮成一个卖杂货的老太婆,tabazijizhuangbanchengyigemaizahuodelaotaipo,他把自己装扮成一个买杂活的老太婆,False,0.125,
novel,146,mingyuepinyin,翻山越岭来到了那七个小矮人的住处,fanshanyuelinglaidaolenaqigexiaoairendezhuchu,翻山越岭来到了拿起个小矮人的住处,False,0.125,
novel,146,mingyuepinyin_with_gram,翻山越岭来到了那七个小矮人的住处,fanshanyuelinglaidaolenaqigexiaoairendezhuchu,翻山越岭来到了那七格小矮人的主厨,False,0.1875,
novel,147,mingyuepinyin,她敲着门喊道,taqiaozhemenhandao,他瞧着们喊道,False,0.3333333333333333,
novel,147,mingyuepinyin_with_gram,她敲着门喊道,taqiaozhemenhandao,他瞧着们喊道,False,0.3333333333333333,
novel,150,mingyuepinyin,白雪公主从窗户往外看去,baixuegongzhucongchuanghuwangwaikanqu,白雪公主从窗户往外看去,True,0.0,
novel,150,mingyuepinyin_with_gram,白雪公主从窗户往外看去,baixuegongzhucongchuanghuwangwaikanqu,白雪公主从窗户往外看去,True,0.0,
novel,156,mingyuepinyin,好漂亮的东西,haopiaoliangdedongxi,好漂亮的东西,True,0.0,
novel,156,mingyuepinyin_with_gram,好漂亮的东西,haopiaoliangdedongxi,好漂亮的洞悉,False,0.3333333333333333,
novel,157,mingyuepinyin,有各种颜色的带子和线筒,yougezhongyansededaizihexiantong,有各种颜色嘚嘚滋贺县同,False,0.5454545454545454,
novel,157,mingyuepinyin_with_gram,有各种颜色的带子和线筒,yougezhongyansededaizihexiantong,有各种颜色的代子和仙童,False,0.2727272727272727,
novel,158,mingyuepinyin,白雪公主暗想,baixuegongzhuanxiang,白雪公主安详,False,0.3333333333333333,
novel,158,mingyuepinyin_with_gram,白雪公主暗想,baixuegongzhuanxiang,白雪公主安详,False,0.3333333333333333,
novel,160,mingyuepinyin,好像并不是那种坏人,haoxiangbingbushinazhonghuairen,好像并不是那种坏人,True,0.0,
novel,160,mingyuepinyin_with_gram,好像并不是那种坏人,haoxiangbingbushinazhonghuairen,好像病不是那种坏人,False,0.1111111111111111,
novel,161,mingyuepinyin,就让她进来吧,jiurangtajinlaiba,就让他进来吧,True,0.0,
novel,161,mingyuepinyin_with_gram,就让她进来吧,jiurangtajinlaiba,就让他近来吧,False,0.16666666666666666,
novel,163,mingyuepinyin,她跑过去打开门,tapaoguoqudakaimen,他跑过去打开门,True,0.0,
novel,163,mingyuepinyin_with_gram,她跑过去打开门,tapaoguoqudakaimen,他跑过去打开门,True,0.0,
novel,164,mingyuepinyin,老太婆进来后说道,laotaipojinlaihoushuodao,老太婆进来后说到,False,0.125,
novel,164,mingyuepinyin_with_gram,老太婆进来后说道,laotaipojinlaihoushuodao,老太婆进来后说到,False,0.125,
novel,167,mingyuepinyin,让我给你系上一根漂亮的新带子,rangwogeinixishangyigenpiaoliangdexindaizi,让我给你席上一根漂亮的新袋子,False,0.14285714285714285,
novel,167,mingyuepinyin_with_gram,让我给你系上一根漂亮的新带子,rangwogeinixishangyigenpiaoliangdexindaizi,让我给你洗上一根漂亮的信贷子,False,0.21428571428571427,
novel,168,mingyuepinyin,白雪公主做梦也没想到这会有危险,baixuegongzhuzuomengyemeixiangdaozhehuiyouweixian,白雪公主作梦也没想到这会有危险,False,0.06666666666666667,
novel,168,mingyuepinyin_with_gram,白雪公主做梦也没想到这会有危险,baixuegongzhuzuomengyemeixiangdaozhehuiyouweixian,白雪公主作梦也没想到者回有危险,False,0.2,
novel,169,mingyuepinyin,所以她走上前去站在了老太婆的面前,suoyitazoushangqianquzhanzailelaotaipodemianqian,所以他走上前去站在了老太婆的面前,True,0.0,
novel,169,mingyuepinyin_with_gram,所以她走上前去站在了老太婆的面前,suoyitazoushangqianquzhanzailelaotaipodemianqian,所以他走上前去站在了老太婆的面前,True,0.0,
novel,170,mingyuepinyin,老太婆很熟练地将带子给她系在胸前,laotaipohenshuliandijiangdaizigeitaxizaixiongqian,老太婆很熟练敌将袋子给他系在胸前,False,0.125,
novel,170,mingyuepinyin_with_gram,老太婆很熟练地将带子给她系在胸前,laotaipohenshuliandijiangdaizigeitaxizaixiongqian,老太婆很熟练帝江代子给他系在胸前,False,0.1875,
novel,173,mingyuepinyin,她猛地用力将带子拉紧,tamengdiyonglijiangdaizilajin,他盟弟用力将袋子拉近,False,0.4,
novel,173,mingyuepinyin_with_gram,她猛地用力将带子拉紧,tamengdiyonglijiangdaizilajin,他猛地用力江代子拉近,False,0.3,
novel,174,mingyuepinyin,白雪公主便被勒得透不过气来,baixuegongzhubianbeileidetoubuguoqilai,白雪公主便被累的透不过气来,False,0.07692307692307693,
novel,174,mingyuepinyin_with_gram,白雪公主便被勒得透不过气来,baixuegongzhubianbeileidetoubuguoqilai,白雪公主便被雷的透不过气来,False,0.07692307692307693,
novel,175,mingyuepinyin,很快失去知觉倒在了地上,henkuaishiquzhijuedaozailedishang,很快失去知觉倒在了地上,True,0.0,
novel,175,mingyuepinyin_with_gram,很快失去知觉倒在了地上,henkuaishiquzhijuedaozailedishang,很快失去知觉到在了地上,False,0.09090909090909091,
novel,176,mingyuepinyin,就像死去了一样,jiuxiangsiquleyiyang,就像死去了一样,True,0.0,
novel,176,mingyuepinyin_with_gram,就像死去了一样,jiuxiangsiquleyiyang,就想死去了一样,False,0.14285714285714285,
novel,177,mingyuepinyin,看到她的样子,kandaotadeyangzi,看到他的样子,True,0.0,
novel,177,mingyuepinyin_with_gram,看到她的样子,kandaotadeyangzi,看到他的洋子,False,0.16666666666666666,
novel,178,mingyuepinyin,恶毒的王后说道,edudewanghoushuodao,恶毒的往后说到,False,0.2857142857142857,
novel,178,mingyuepinyin_with_gram,恶毒的王后说道,edudewanghoushuodao,额度的往后说到,False,0.5714285714285714,
novel,180,mingyuepinyin,说完放心地走了,shuowanfangxindizoule,说完放心地走了,True,0.0,
novel,180,mingyuepinyin_with_gram,说完放心地走了,shuowanfangxindizoule,说完放心地走了,True,0.0,
novel,182,mingyuepinyin,七个小矮人回来了,qigexiaoairenhuilaile,七个小矮人回来了,True,0.0,
novel,182,mingyuepinyin_with_gram,七个小矮人回来了,qigexiaoairenhuilaile,七格小矮人回来了,False,0.125,
novel,183,mingyuepinyin,当他们看到他们诚实可爱的白雪公主躺在地上一动不动,dangtamenkandaotamenchengshikeaidebaixuegongzhutangzaidishangyidongbudong,当他们看到他们城市可爱的白雪公主躺在地上一动不动,False,0.08333333333333333,
novel,183,mingyuepinyin_with_gram,当他们看到他们诚实可爱的白雪公主躺在地上一动不动,dangtamenkandaotamenchengshikeaidebaixuegongzhutangzaidishangyidongbudong,当他们看到他们成是可哀的白雪公主堂在地上一动不动,False,0.16666666666666666,
novel,184,mingyuepinyin,就像死了一样时,jiuxiangsileyiyangshi,就像死了一样是,False,0.14285714285714285,
novel,184,mingyuepinyin_with_gram,就像死了一样时,jiuxiangsileyiyangshi,就想死了一样是,False,0.2857142857142857,
novel,185,mingyuepinyin,他们的心马上缩紧了,tamendexinmashangsuojinle,他们的心马上缩进了,False,0.1111111111111111,
novel,185,mingyuepinyin_with_gram,他们的心马上缩紧了,tamendexinmashangsuojinle,他们的新马上所近了,False,0.3333333333333333,
novel,186,mingyuepinyin,急忙上前将她抬了起来,jimangshangqianjiangtataileqilai,急忙上千将他泰勒起来,False,0.3,
novel,186,mingyuepinyin_with_gram,急忙上前将她抬了起来,jimangshangqianjiangtataileqilai,急忙上千将他太了起来,False,0.2,
novel,187,mingyuepinyin,他们马上剪断了带子,tamenmashangjianduanledaizi,他们马上间断了袋子,False,0.2222222222222222,
novel,187,mingyuepinyin_with_gram,他们马上剪断了带子,tamenmashangjianduanledaizi,他们马上剪短了代子,False,0.2222222222222222,
novel,188,mingyuepinyin,过了一会儿,guoleyihuier,过了一会儿,True,0.0,
novel,188,mingyuepinyin_with_gram,过了一会儿,guoleyihuier,过了一会儿,True,0.0,
novel,189,mingyuepinyin,白雪公主慢慢地开始呼吸了,baixuegongzhumanmandikaishihuxile,白雪公主慢慢地开始呼吸了,True,0.0,
novel,189,mingyuepinyin_with_gram,白雪公主慢慢地开始呼吸了,baixuegongzhumanmandikaishihuxile,白雪公主慢慢地开始呼吸了,True,0.0,
novel,190,mingyuepinyin,不久她又活了过来,bujiutayouhuoleguolai,不就他又火了过来,False,0.25,
novel,190,mingyuepinyin_with_gram,不久她又活了过来,bujiutayouhuoleguolai,不就他又火了过来,False,0.25,
novel,191,mingyuepinyin,听她讲完事情的经过后,tingtajiangwanshiqingdejingguohou,听他讲完事情德境过后,False,0.2,
novel,191,mingyuepinyin_with_gram,听她讲完事情的经过后,tingtajiangwanshiqingdejingguohou,听他讲完事情的靖国后,False,0.2,
novel,193,mingyuepinyin,那个老太婆就是王后,nagelaotaipojiushiwanghou,那个老太婆就是往后,False,0.1111111111111111,
novel,193,mingyuepinyin_with_gram,那个老太婆就是王后,nagelaotaipojiushiwanghou,那个老太婆就是王后,True,0.0,
novel,194,mingyuepinyin,下次你要当心,xiaciniyaodangxin,下次你要当心,True,0.0,
